name,url,Country,Region,Street,Zip,location,property_amenties,room_features,hotel_style,hotel_class,price,hotel_score_reviews,totalReview
Holmes Hotel London,https://www.tripadvisor.in/Hotel_Review-g186338-d193047-Reviews-Holmes_Hotel_London-London_England.html,United Kingdom,United Kingdom England London Marylebone,108 Baker Street 83 Chiltern Street,W1U 6LJ,"108 Baker Street 83 Chiltern Street, London W1U 6LJ England",Free_High_Speed_Internet_(WiFi) Fitness_Center_with_Gym_Workout_Room Bar_lounge Highchairs_available Airport_transportation Business_Center_with_Internet_Access Conference_facilities Baggage_storage ,Bathrobes Air_conditioning Additional_bathroom Desk Coffee_tea_maker Cable_satellite_TV Sofa_bed Walk-in_shower ,Classic Charming ,4,3231.0,4.5,137
Hotel OTTO,https://www.tripadvisor.in/Hotel_Review-g187323-d617398-Reviews-Hotel_OTTO-Berlin.html,Germany,Germany Berlin Charlottenburg / Charlottenburg-Wilmersdorf (Borough),Knesebeckstrasse 10,10623,"Knesebeckstrasse 10, 10623 Berlin Germany",Paid_private_parking_on-site Free_High_Speed_Internet_(WiFi) Breakfast_available Bicycle_rental Pets_Allowed_(_Dog_Pet_Friendly_) Taxi_service Fax_photocopying Rooftop_terrace ,Allergy-free_room Desk Housekeeping Safe Telephone Flatscreen_TV Complimentary_toiletries Hair_dryer ,Family Mid-range ,4,1270.5,4.5,1540
Bedruthan Hotel & Spa,https://www.tripadvisor.in/Hotel_Review-g528856-d279581-Reviews-Bedruthan_Hotel_Spa-Mawgan_Porth_Cornwall_England.html,United Kingdom,United Kingdom England Mawgan Porth,B3276 Trenance,TR8 4BU,"B3276 Trenance, Mawgan Porth TR8 4BU England",Free_parking Free_High_Speed_Internet_(WiFi) Pool Fitness_Center_with_Gym_Workout_Room Free_breakfast Beach Tennis_court Babysitting ,Private_beach Fireplace Private_balcony Room_service Flatscreen_TV ,Bay_View Great_View ,4,2361.5,4.5,1614
Sloane Square Hotel,https://www.tripadvisor.in/Hotel_Review-g186338-d195285-Reviews-Sloane_Square_Hotel-London_England.html,United Kingdom,United Kingdom England London Belgravia,7-12 Sloane Square,SW1W 8EG,"7-12 Sloane Square, London SW1W 8EG England",Parking Free_High_Speed_Internet_(WiFi) Coffee_shop Nightclub_DJ Babysitting Fax_photocopying Baggage_storage Concierge ,Air_conditioning Desk Room_service Safe Coffee_tea_maker Minibar Flatscreen_TV Hair_dryer ,Centrally_Located Classic ,4,2497.5,4.5,1585
Hotel Zi Teresa,https://www.tripadvisor.in/Hotel_Review-g187782-d578848-Reviews-Hotel_Zi_Teresa-Sorrento_Province_of_Naples_Campania.html,Italy,Italy Campania Province of Naples Sorrento,Vico III Rota 3,80067,"Vico III Rota 3, 80067, Sorrento Italy",Paid_private_parking_on-site Free_High_Speed_Internet_(WiFi) Pool Free_breakfast Airport_transportation Solarium Rooftop_terrace Baggage_storage ,Soundproof_rooms Air_conditioning Private_balcony Room_service Safe Refrigerator Flatscreen_TV ,Mid-range Classic ,3,1941.0,4.0,757
Hotel du Vin Exeter,https://www.tripadvisor.in/Hotel_Review-g186254-d3246823-Reviews-Hotel_du_Vin_Exeter-Exeter_Devon_England.html,United Kingdom,United Kingdom England Exeter,Magdalen Street,EX2 4HY,"Magdalen Street, Exeter EX2 4HY England",Parking Free_High_Speed_Internet_(WiFi) Pool Fitness_Center_with_Gym_Workout_Room Bar_lounge Board_games_puzzles Pets_Allowed_(_Dog_Pet_Friendly_) Taxi_service ,Air_conditioning Housekeeping Room_service Safe Bottled_water Minibar Flatscreen_TV ,Trendy Quiet ,4,1417.5,4.0,1806
"Thistle City Barbican, Shoreditch",https://www.tripadvisor.in/Hotel_Review-g186338-d193098-Reviews-Thistle_City_Barbican_Shoreditch-London_England.html,United Kingdom,United Kingdom England London Islington,120 Central Street Clerkenwell,EC1V 8DS,"120 Central Street Clerkenwell, London EC1V 8DS England",Parking Free_High_Speed_Internet_(WiFi) Pool Fitness_Center_with_Gym_Workout_Room Bar_lounge Taxi_service Conference_facilities Banquet_room ,Housekeeping Room_service Safe Flatscreen_TV ,,3,1690.5,3.0,4548
Hotel Diana Pompei,https://www.tripadvisor.in/Hotel_Review-g187786-d563645-Reviews-Hotel_Diana_Pompei-Pompeii_Province_of_Naples_Campania.html,Italy,Italy Campania Province of Naples Pompeii,Vicolo Sant'Abbondio 12,80045,"Vicolo Sant'Abbondio 12, 80045 Pompeii Italy",Free_parking Free_High_Speed_Internet_(WiFi) Free_breakfast Hiking Horseback_riding Babysitting Kids'_outdoor_play_equipment Pets_Allowed_(_Dog_Pet_Friendly_) ,Allergy-free_room Soundproof_rooms Air_conditioning Housekeeping Flatscreen_TV ,Mid-range Centrally_Located ,3,779.0,4.5,1750
Occidental Costa Cancun,https://www.tripadvisor.in/Hotel_Review-g150807-d183427-Reviews-Occidental_Costa_Cancun-Cancun_Yucatan_Peninsula.html,Mexico,Mexico Yucatan Peninsula Quintana Roo Cancun,Boulevard Kukulcan km. 4.5 Lote D7 5 Zona Hotelera,77500,"Boulevard Kukulcan km. 4.5 Lote D7 5 Zona Hotelera, Cancun 77500 Mexico",Parking Wifi Pool Fitness_Center_with_Gym_Workout_Room Free_breakfast Beach Diving Babysitting ,Air_conditioning Private_beach Housekeeping Private_balcony Room_service Minibar Refrigerator Flatscreen_TV ,Family Bay_View ,4,2439.5,4.0,9416
Saiaz Getaria Hotel,https://www.tripadvisor.in/Hotel_Review-g1064419-d605657-Reviews-Saiaz_Getaria_Hotel-Getaria_Province_of_Guipuzcoa_Basque_Country.html,Spain,Spain Basque Country Province of Guipuzcoa Getaria,Roke Deuna 25,20808,"Roke Deuna 25, 20808 Getaria Spain",Parking Free_High_Speed_Internet_(WiFi) Wifi Bar_lounge Pets_Allowed_(_Dog_Pet_Friendly_) Concierge Non-smoking_hotel Laundry_service ,Air_conditioning Private_balcony Safe Telephone Minibar Refrigerator Flatscreen_TV Complimentary_toiletries ,Great_View ,2,1138.5,4.5,408
Iriarte Jauregia Hotel,https://www.tripadvisor.in/Hotel_Review-g1572347-d1468141-Reviews-Iriarte_Jauregia_Hotel-Bidania_Province_of_Guipuzcoa_Basque_Country.html,Spain,Spain Basque Country Province of Guipuzcoa Bidania,Lugar Eliz 8,20496,"Lugar Eliz 8, 20496 Bidania Spain",Free_parking Free_High_Speed_Internet_(WiFi) Free_breakfast Hiking Board_games_puzzles Children's_television_networks Pets_Allowed_(_Dog_Pet_Friendly_) Fax_photocopying ,Soundproof_rooms Air_conditioning Desk Room_service Safe Minibar Flatscreen_TV Complimentary_toiletries ,Great_View ,4,1961.0,4.5,501
"Hotel Marques de Riscal, a Luxury Collection Hotel, Elciego",https://www.tripadvisor.in/Hotel_Review-g1058638-d605781-Reviews-Hotel_Marques_de_Riscal_a_Luxury_Collection_Hotel_Elciego-Elciego_Province_of_Alava_Ba.html,Spain,Spain Basque Country Province of Alava Elciego,"Calle Torrea, 1",01340,"Calle Torrea, 1, 01340 Elciego Spain",Free_parking Free_High_Speed_Internet_(WiFi) Pool Fitness_Center_with_Gym_Workout_Room Bar_lounge Car_hire Business_Center_with_Internet_Access Conference_facilities ,Air_conditioning Housekeeping Private_balcony Room_service Safe Minibar Flatscreen_TV ,Quirky_Hotels ,5,6174.5,4.5,1259
Hotel Amarano Burbank-Hollywood,https://www.tripadvisor.in/Hotel_Review-g32123-d234754-Reviews-Hotel_Amarano_Burbank_Hollywood-Burbank_California.html,United States,United States California Burbank,322 N Pass Ave,91505-3882,"322 N Pass Ave, Burbank, CA 91505-3882",Valet_parking Wifi Hot_tub Fitness_Center_with_Gym_Workout_Room Bar_lounge Pets_Allowed_(_Dog_Pet_Friendly_) Airport_transportation Business_Center_with_Internet_Access ,Blackout_curtains Bathrobes Air_conditioning Desk Coffee_tea_maker Cable_satellite_TV Sofa_bed Walk-in_shower ,Residential_Neighborhood Centrally_Located ,4,3082.5,4.0,1009
Imbali Safari Lodge,https://www.tripadvisor.in/Hotel_Review-g312618-d307207-Reviews-Imbali_Safari_Lodge-Kruger_National_Park.html,South Africa,South Africa Kruger National Park,Imbali Concession Skukuza,1350,"Imbali Concession Skukuza, Kruger National Park 1350 South Africa",Free_parking Free_internet Pool Free_breakfast Babysitting Airport_transportation Business_Center_with_Internet_Access Massage ,Bathrobes Air_conditioning Desk Fireplace Housekeeping Coffee_tea_maker Minibar Whirlpool_bathtub ,Quaint Great_View ,5,7880.0,4.5,587
Franschhoek Country House & Villas,https://www.tripadvisor.in/Hotel_Review-g469391-d472467-Reviews-Franschhoek_Country_House_Villas-Franschhoek_Western_Cape.html,South Africa,South Africa Western Cape Franschhoek,Main Road,7690,"Main Road, Franschhoek 7690 South Africa","Free_parking Free_High_Speed_Internet_(WiFi) Pool Free_breakfast Bicycle_rental Horseback_riding Books,_DVDs,_music_for_children Free_shuttle_or_taxi_services ",Bathrobes Air_conditioning Private_balcony Room_service Safe Seating_area Minibar Flatscreen_TV ,Mountain_View Great_View ,5,2500.0,4.5,981
Altes Landhaus Country Lodge,https://www.tripadvisor.in/Hotel_Review-g312667-d630390-Reviews-Altes_Landhaus_Country_Lodge-Oudtshoorn_Western_Cape.html,South Africa,South Africa Western Cape Oudtshoorn,Schoemanshoek P.O. Box 1491,6620,"Schoemanshoek P.O. Box 1491, Oudtshoorn 6620 South Africa",Free_parking Free_High_Speed_Internet_(WiFi) Pool Free_breakfast Fax_photocopying Non-smoking_hotel Outdoor_fireplace Private_check-in_check-out ,Bathrobes Air_conditioning Desk Housekeeping Safe Minibar Flatscreen_TV Bath_shower ,Historic_Hotel Charming ,5,1290.5,4.5,316
The Alexander Boutique Suites,https://www.tripadvisor.in/Hotel_Review-g312664-d1166663-Reviews-The_Alexander_Boutique_Suites-Knysna_Western_Cape.html,South Africa,South Africa Western Cape Knysna,30 Glen View Road Pilot's View The Heads,6571,"30 Glen View Road Pilot's View The Heads, Knysna 6571 South Africa",Free_parking Free_High_Speed_Internet_(WiFi) Pool Free_breakfast Shuttle_bus_service Baggage_storage Concierge Dry_cleaning ,Soundproof_rooms Bathrobes Air_conditioning Desk Coffee_tea_maker Flatscreen_TV Extra_long_beds Bath_shower ,Trendy Ocean_View ,5,1498.0,5.0,468
Teremok Marine,https://www.tripadvisor.in/Hotel_Review-g312608-d589782-Reviews-Teremok_Marine-Umhlanga_Rocks_KwaZulu_Natal.html,South Africa,South Africa KwaZulu-Natal Umhlanga Rocks,49 Marine Drive,4319,"49 Marine Drive, Umhlanga Rocks 4319 South Africa","Free_parking Free_High_Speed_Internet_(WiFi) Pool Fitness_Center_with_Gym_Workout_Room Free_breakfast Board_games_puzzles Books,_DVDs,_music_for_children Airport_transportation ",Air_conditioning Housekeeping Private_balcony Safe Bottled_water Iron Flatscreen_TV ,Hidden_Gem Luxury ,5,2322.0,5.0,496
Dawsons Game and Trout Lodge,https://www.tripadvisor.in/Hotel_Review-g469387-d1146688-Reviews-Dawsons_Game_and_Trout_Lodge-Barberton_Mpumalanga.html,South Africa,South Africa Mpumalanga Barberton,Nelshoogte Area,1200,"Nelshoogte Area, Barberton 1200 South Africa",Free_parking Free_internet Pool Free_breakfast Babysitting Children_Activities_(Kid_Family_Friendly) Pets_Allowed_(_Dog_Pet_Friendly_) Conference_facilities ,Room_service ,,5,1842.0,5.0,173
Illyria House,https://www.tripadvisor.in/Hotel_Review-g312583-d309114-Reviews-Illyria_House-Pretoria_Gauteng.html,South Africa,South Africa Gauteng Pretoria,327 Bourke Street Muckleneuk,0002,"327 Bourke Street Muckleneuk, Pretoria 0002 South Africa",Free_parking Free_High_Speed_Internet_(WiFi) Pool Sauna Free_breakfast Airport_transportation Banquet_room Meeting_rooms ,Air_conditioning Housekeeping Room_service VIP_room_facilities Minibar Flatscreen_TV ,Hidden_Gem Luxury ,5,1386.5,4.5,400
The Sands at St Francis,https://www.tripadvisor.in/Hotel_Review-g312560-d637632-Reviews-The_Sands_at_St_Francis-Saint_Francis_Bay_Eastern_Cape.html,South Africa,South Africa Eastern Cape Saint Francis Bay,8 Frank Road,6312,"8 Frank Road, Saint Francis Bay 6312 South Africa",Free_parking Free_High_Speed_Internet_(WiFi) Pool Free_breakfast Beach Fishing Airport_transportation Baggage_storage ,Air_conditioning Private_balcony Room_service Safe Minibar Flatscreen_TV ,Bay_View Quaint ,5,2252.5,4.5,253
Serene-estate Boutique Guesthouse,https://www.tripadvisor.in/Hotel_Review-g312636-d1061157-Reviews-Serene_estate_Boutique_Guesthouse-St_Lucia_KwaZulu_Natal.html,South Africa,South Africa KwaZulu-Natal St Lucia,119 Hornbill Street,3936,"119 Hornbill Street, St Lucia 3936 South Africa",Free_parking Free_High_Speed_Internet_(WiFi) Pool Free_breakfast Bicycle_rental Diving Airport_transportation Massage ,Allergy-free_room Blackout_curtains Air_conditioning Desk Coffee_tea_maker Cable_satellite_TV Extra_long_beds Walk-in_shower ,Great_View Charming ,5,1331.0,5.0,459
Summerfields Rose Retreat & Spa,https://www.tripadvisor.in/Hotel_Review-g312630-d1076077-Reviews-Summerfields_Rose_Retreat_Spa-Hazyview_Mpumalanga.html,South Africa,South Africa Mpumalanga Hazyview,R536 Sabie Road,1242,"R536 Sabie Road, Hazyview 1242 South Africa",Free_parking Free_internet Pool Free_breakfast Hiking Spa Concierge Gift_shop ,Air_conditioning Housekeeping Private_balcony ,Luxury Great_View ,5,3565.0,4.5,529
Villa Cora,https://www.tripadvisor.in/Hotel_Review-g187895-d195005-Reviews-Villa_Cora-Florence_Tuscany.html,Italy,Italy Tuscany Province of Florence Florence,Viale Niccolo Machiavelli 18,50125,"Viale Niccolo Machiavelli 18, 50125, Florence Italy",Free_parking Free_High_Speed_Internet_(WiFi) Pool Fitness_Center_with_Gym_Workout_Room Bar_lounge Babysitting Pets_Allowed_(_Dog_Pet_Friendly_) Free_shuttle_or_taxi_services ,Housekeeping Private_balcony Room_service Safe Flatscreen_TV ,Hidden_Gem Romantic ,5,5547.0,5.0,1307
Thurnher's Alpenhof,https://www.tripadvisor.in/Hotel_Review-g608682-d262953-Reviews-Thurnher_s_Alpenhof-Zurs_Vorarlberg_Austrian_Alps.html,Austria,Austria Austrian Alps Vorarlberg Zurs,Zuers 295,6763,"Zuers 295, Zurs 6763 Austria",Free_High_Speed_Internet_(WiFi) Pool Fitness_Center_with_Gym_Workout_Room Bar_lounge Skiing Children_Activities_(Kid_Family_Friendly) Shuttle_bus_service Meeting_rooms ,Room_service ,Quaint Charming ,5,9546.5,4.5,85
Zero George Street,https://www.tripadvisor.in/Hotel_Review-g54171-d3577720-Reviews-Zero_George_Street-Charleston_South_Carolina.html,United States,United States South Carolina Coastal South Carolina Charleston,0 George St,29401-1543,"0 George St, Charleston, SC 29401-1543",Valet_parking Free_High_Speed_Internet_(WiFi) Free_breakfast Bicycles_available Walking_tours Car_hire Fax_photocopying Baggage_storage ,Allergy-free_room Bathrobes Air_conditioning Desk Fireplace Coffee_tea_maker Flatscreen_TV Walk-in_shower ,Hidden_Gem Residential_Neighborhood ,4,5203.0,5.0,653
Hotel Simi Zermatt,https://www.tripadvisor.in/Hotel_Review-g188098-d229951-Reviews-Hotel_Simi_Zermatt-Zermatt_Canton_of_Valais_Swiss_Alps.html,Switzerland,Switzerland Swiss Alps Canton of Valais Zermatt,Brantschenhaus 20 Postfach 93,3920,"Brantschenhaus 20 Postfach 93, Zermatt 3920 Switzerland",Free_High_Speed_Internet_(WiFi) Hot_tub Fitness_Center_with_Gym_Workout_Room Free_breakfast Hiking Skiing Pets_Allowed_(_Dog_Pet_Friendly_) Taxi_service ,Desk Housekeeping Private_balcony Safe Flatscreen_TV Bath_shower ,Centrally_Located Family ,4,2546.0,4.5,281
Asaba,https://www.tripadvisor.in/Hotel_Review-g790340-d304281-Reviews-Asaba-Izu_Shizuoka_Prefecture_Tokai_Chubu.html,Japan,Japan Chubu Tokai Shizuoka Prefecture Izu Shuzenji Onsen,3450-1 Shuzenji,410-2416,"3450-1 Shuzenji, Izu 410-2416 Shizuoka Prefecture",Free_parking Free_High_Speed_Internet_(WiFi) Hot_tub Bar_lounge Meeting_rooms Spa Non-smoking_hotel Dry_cleaning ,Air_conditioning Room_service Refrigerator ,Lake_View Romantic ,4,13330.5,4.5,207
Seehotel Schlierseer Hof,https://www.tripadvisor.in/Hotel_Review-g198555-d621805-Reviews-Seehotel_Schlierseer_Hof-Schliersee_Upper_Bavaria_Bavaria.html,Germany,Germany Bavaria Upper Bavaria Schliersee,Seestr. 21,83727,"Seestr. 21, 83727 Schliersee, Bavaria Germany",Free_parking Free_High_Speed_Internet_(WiFi) Pool Sauna Bar_lounge Mini_golf Ski_school Pets_Allowed_(_Dog_Pet_Friendly_) ,Private_balcony Room_service Safe Telephone Minibar Flatscreen_TV Complimentary_toiletries ,Great_View ,4,1613.0,3.5,195
The Gant,https://www.tripadvisor.in/Hotel_Review-g29141-d82770-Reviews-The_Gant-Aspen_Colorado.html,United States,United States Colorado Aspen,610 S West End St,81611-2142,"610 S West End St, Aspen, CO 81611-2142",Free_parking Free_High_Speed_Internet_(WiFi) Pool Fitness_Center_with_Gym_Workout_Room Bar_lounge Bicycle_rental Hiking Free_airport_transportation ,Air_conditioning Fireplace Housekeeping Private_balcony Safe Kitchenette Dishwasher Flatscreen_TV ,Family Great_View ,4,6802.0,4.5,1200
Matahari Beach Resort & Spa,https://www.tripadvisor.in/Hotel_Review-g608493-d304278-Reviews-Matahari_Beach_Resort_Spa-Pemuteran_Gerokgak_Buleleng_Regency_Bali.html,Indonesia,Indonesia Bali Buleleng Regency Gerokgak Pemuteran,Jl. Raya Seririt-Gilimanuk,81155,"Jl. Raya Seririt-Gilimanuk, Pemuteran, Gerokgak 81155 Indonesia",Free_parking Free_High_Speed_Internet_(WiFi) Pool Fitness_Center_with_Gym_Workout_Room Free_breakfast Beach Diving Airport_transportation ,Bathrobes Air_conditioning Private_beach Private_balcony Room_service Safe Minibar ,Luxury Park_View ,5,2894.5,4.5,718
The Bowery Hotel,https://www.tripadvisor.in/Hotel_Review-g60763-d634696-Reviews-The_Bowery_Hotel-New_York_City_New_York.html,United States,United States New York New York City Manhattan / Bowery / Downtown Manhattan (Downtown) / East Village,335 Bowery,10003-7138,"335 Bowery, New York City, NY 10003-7138","Paid_private_parking_nearby Free_High_Speed_Internet_(WiFi) Hot_tub Fitness_Center_with_Gym_Workout_Room Bar_lounge Bicycles_available Board_games_puzzles Books,_DVDs,_music_for_children ",Allergy-free_room Air_conditioning Housekeeping Room_service Safe Minibar Flatscreen_TV On-demand_movies ,Romantic Charming ,5,5633.5,4.5,806
COSMO Hotel Berlin Mitte,https://www.tripadvisor.in/Hotel_Review-g187323-d1642001-Reviews-COSMO_Hotel_Berlin_Mitte-Berlin.html,Germany,Germany Berlin Mitte / Mitte (Borough),Spittelmarkt 13,10117,"Spittelmarkt 13, 10117 Berlin Germany",Secured_parking Free_High_Speed_Internet_(WiFi) Fitness_Center_with_Gym_Workout_Room Bar_lounge Bicycle_rental Nightclub_DJ Conference_facilities Meeting_rooms ,Allergy-free_room Soundproof_rooms Air_conditioning Room_service Safe Bottled_water Minibar Flatscreen_TV ,Modern Trendy ,4,1412.0,4.5,1157
Limelight Hotel,https://www.tripadvisor.in/Hotel_Review-g29141-d82762-Reviews-Limelight_Hotel-Aspen_Colorado.html,United States,United States Colorado Aspen,355 S Monarch St,81611-1846,"355 S Monarch St, Aspen, CO 81611-1846",Paid_private_parking_on-site Wifi Pool Fitness_Center_with_Gym_Workout_Room Bar_lounge Bicycle_rental Bicycles_available Highchairs_available ,Bathrobes Air_conditioning Desk Fireplace Housekeeping Coffee_tea_maker Flatscreen_TV Hair_dryer ,Great_View Park_View ,4,6488.0,4.5,1448
Chamberlain West Hollywood,https://www.tripadvisor.in/Hotel_Review-g33252-d111767-Reviews-Chamberlain_West_Hollywood-West_Hollywood_California.html,United States,United States California West Hollywood West Hollywood,1000 Westmount Drive,90069-4142,"1000 Westmount Drive, West Hollywood, CA 90069-4142",Valet_parking Wifi Pool Fitness_Center_with_Gym_Workout_Room Bar_lounge Pets_Allowed_(_Dog_Pet_Friendly_) Car_hire Business_Center_with_Internet_Access ,Allergy-free_room Air_conditioning Housekeeping Private_balcony Room_service Minibar Flatscreen_TV Hair_dryer ,Residential_Neighborhood ,4,3211.0,4.5,2070
Hotel ZaZa Houston Museum District,https://www.tripadvisor.in/Hotel_Review-g56003-d641273-Reviews-Hotel_ZaZa_Houston_Museum_District-Houston_Texas.html,United States,United States Texas Texas Gulf Coast Houston The Museum District,5701 Main St,77005-1824,"5701 Main St, Houston, TX 77005-1824",Valet_parking Free_High_Speed_Internet_(WiFi) Pool Fitness_Center_with_Gym_Workout_Room Bar_lounge Bicycles_available Evening_entertainment Highchairs_available ,Blackout_curtains Bathrobes Air_conditioning Desk Housekeeping Minibar Cable_satellite_TV Complimentary_toiletries ,Art_Deco_Style Park_View ,4,2839.0,4.5,2035
The Nolitan Hotel,https://www.tripadvisor.in/Hotel_Review-g60763-d1746459-Reviews-The_Nolitan_Hotel-New_York_City_New_York.html,United States,United States New York New York City Manhattan / Nolita / Downtown Manhattan (Downtown),30 Kenmare St,10012-4613,"30 Kenmare St, New York City, NY 10012-4613",Valet_parking Free_High_Speed_Internet_(WiFi) Bar_lounge Bicycle_rental Pets_Allowed_(_Dog_Pet_Friendly_) Car_hire Fax_photocopying Rooftop_terrace ,Air_conditioning Housekeeping Private_balcony Safe Telephone Minibar Flatscreen_TV ,Modern Romantic ,4,3356.0,4.5,1072
